#{"t_start": 1563832714.5832005, "env_id": "gymXplane-v2"}
r,l,t1020.372789,1411,178.866423
357.104042,714,267.945578
-27.25481,2,268.2660319251.125611,519,333.363233
22.156866,265,366.1255
191.728023,395,415.627952
11.359892,241,445.883513
420.966394,899,558.23469
14.441017,214,584.994628
1.917627,112,599.087696
62.178211,197,623.524043
-2791.766865,530,671.08962132.563455,309,699.160679
-21.606037,28,702.727079
100.766111,76,712.431185
48.426075,211,738.686964
74167.59805,1021,839.575979
-26.940428,6,840.33883
404.646269,902,953.377308
-36.586631,20,955.822061
186.978653,258,988.526259
34.327117,436,1042.984459
86.23065,273,1077.472494
65.923194,133,1094.165933
-16.68767,24,1097.096443
41.596194,116,1111.869381
96.087454,179,1134.2447.799161,472,1147.515168
167.656129,273,1182.561138
-14.107384,13,1184.199597
61.156292,135,1201.1418
58.40249.731991,419,1228.846295
44.974402,95,1241.125475
-19.079909,6,1241.8474797357.185202,455,1299.242271
12.165079,31,1303.177709
44.596126,95,1315.434949
62.337798,107,1328.943487
18.10534,61,1336.965688
-24.053466,1,1337.09285.14136,430,1384.976113
117.850599,183,1408.246366
29.05711,75,1417.626822
-24.385125,1,1417.738793
-9.37046277.355861,433,145209.461134200.406804,292,1489.758616
681.520261,939,1608.308291
153.20943,201,1633.669263
-25.435129,2,1633.908215
95.02373,146,1652.578332
121.519937,197,1677.770485
49.474967,106,1690.984185
-25.475394,1,1691.092895
23.119632,90,1702.383709
-25.426391,1,1702.117.937.56.880907,101,1715.3418133.148.057261,233,1744.6084353.248034,468,1790.369741
-1206.967331,298,1792.90564109131.0136491043.236186,1371,1897.857287
43.26301,89,1909.158576
168.469265,251259.844953,382392.362132,591,2014.599452
58.803066,109,512.101157,75394.365672,565,235.910158,37179.518004,288,337.090111,521,2196.234151
211.714945,310,2234.965811
112.139317,179,2257.292082
114.694293,170,227276.671719,451,2311.678729
263.683882,384,2359.926219
393.638799,535,2426.89176
226.160044,304,2464.744397
227.888813355.270557,519,252396.852293,520,2571.170181
433.278958,588,2645.007606
617.61402,738,2737.78352
41.86116,6281.043873,376,336.067978,38226.989911,302,138.231626,22155.014534,215,2839.946595
584.477717,720,2930.189038
129.479995,269,2964.137693
26.607163,130,2980.524823
234.675786,327,3021.142325
486.609318,611,3098.114694
62.207158,184,3121.183206
67.444181,118,3135.800813
212.399987,344,3178.908289
332.817285,450,3235.288556
82.833813,1145.554406,1501,3364.883366
278.659883,359,3409.786488
-12.575763,16,3411.829855
917.686253,1017,3539.001781
772.198279,928,3656.440619
1251.691698,1501,3844.096798
877.166427,1074,3978.030694
1258.315305,1469,4162.893002
86.473927,118,4177.646143
255.192945,278,4212.404826
310.184273,323,4253.038192
564.781351,595,4327.894511
682.92867,906,4441.116364
1842.572554,1501,4629.139408
1040.081986,950,4748.207576
998.480164,722,4838.98191
1366.280096,1032,4968.583721
470.750147,423,5021.74366
270.482517,187,5044.963746
745.969581,581,5117.775372
110.214014,146,5135.929226
110.346031,116,5150.560767
103.83161534.988563,1260,5261480.34631,1181,5314.642902
1875.214268,1501,5502.201217
922.819085,679,5587.12255
820.413664,593,5661.56437
235.489568,171,5682.982174
458.441688,322,5723.173376
1145.48586,788,5821.54301
964.083804,727,5912.043885
487.4115831589.909821,1129,5985.385307
443.325262,327,61219.971163,1228.367096,845,61063.256827,1041.278974,811,61851.015928,1321,6349.415316
149.937111,142,6367.098694
857.717902,624,6445.140014
232.058613,203,6470.676519
252.219557,185,6494.019085
1318.47895,997,6619.483491
614.764108,485,6680.391229
462.617323,317,6720.429211
164.602504,132,6736.968221
999.693011,673,6820.987906
403.389654,309,6859.799628
1960.52167,1501,7047.91848
1933.089368,1501,7237.110219
1019.971738,721,7327.03652
810.322083,570,7398.978093
1371.742214,890,7510.516566
535.693924,413,7562.101918
364.28626,212,7588.312786
1189.844666,803,7689.312729
1517.28266,985,7812.573107
244.606195,174,7834.518084
430.447262,307,7873.141033
322.19181453.017052,945,7933388.452141133.035801,770,8029.881136
1297.25735,780,8128.12133
1259.919338,784,8226.266977
262.969518,182,8249.03651
576.950009,364,822313.5445911211.694034,766,8391.163682
646.681352,408,8442.044752
2462.411715,1500,8629.885933
2554.90366,1501,8818.779576
1718.29409,1046,8950.311498
1819.546327,1286,9110.952448
2076.997538,1354,9280.542412
1960.203359,1485,9466.698322
2091.530049,1501,9654.044927
1033.102817,733,9745.912496
1398.461301,1501,9933.881249
1656.317774,1501,10121.894116
1269.637381,835,10226.244475
785.310505,599,10300.717048
1958.597665,1501,10488.473758
2098.34057,1501,10675.627662
856.046786,711,10764.217566
530.860199,700,10851.279263
1247.065799,1036,10980.441401
1698.584201,1501,11168.16453
1643.776623,960,11288.578449
1891.483433,1501,11476.198082
3.491862,51,11482.399597
400.737965,299,11519.617095
362.468443,362,11564.641062
378.508806,349,11608.033759
-22.864127,5,11608.652558
562.127635,454,11665.09704
-18.865007,9,11666.202905
54.019445,90,11677.522181
-23.774759,1,11677.637031
-22.856476,2,11677.877033
-23.606242,1,11677.988436
1430.414225,846,11783.050112
1832.599695,1501,11970.219186
206.4041,87,11980.990792
26.483129,82,11991.185019
-25.330027,1,11991.304584
322.4046,308,12030.25387
393.369757,284,12065.437478
746.931174,598,12140.101351
458.050663,327,12180.981644
765.516686,767,12277.093048
-22.838374,3,12277.535898
855.858231,630,12356.133929
1859.815507,1322,12522.786066
1188.581025,916,12637.400666
61.900569,101,12649.993255
2451.997776,1501,12839.43829
394.306149,306,12877.657466
1506.653576,891,12989.558271
360.193254,248,13021.055727
991.864885,664,13104.471421
1261.570255,814,13207.286271
1627.829253,1501,13394.905359
134.887967,138,13412.324856
1744.482702,1206,13562.873079
177.74459,126,13578.65943
677.077855,410,13629.801922
2219.617961,1501,13817.772177
268.02841,146,13835.953955
737.923518,649,13917.506559
1067.517367,809,14018.490675
-16.106807,12,14019.950573
1904.973761,1501,14208.410573
473.366751,474,14267.993119
2473.293461,1501,14455.828342
368.341161,252,14487.079789
403.729503,358,14531.625336
2298.655685,1501,14721.069775
1570.429777,1501,14908.960892
1899.610336,1501,15096.998404
1162.042143,779,15194.537478
1496.087026,738,15287.696457
435.732191,269,15321.769337
2769.794616,1501,15510.738268
563.520687,296,15548.246703
651.575404,382,15596.851522
1598.145573,871,15706.721186
2450.06025,1361,15878.261457
-24.756283,1,15878.37635
154.690454,95,15890.394635
377.235665,215,15917.109928
1220.798943,882,16028.177869
68.403088,95,16040.433937
-21.642315,7,16041.375881
206.413653,222,16069.03264
-25.041004,1,16069.137839
-24.028048,1,16069.267734
294.938764,214,16095.97247
1366.636172,818,16198.868805
335.217888,202,16224.507927
58.671704,93,16236.522197
1649.345937,9092865.57873,1501538.600048,270,1489.878232,772942.932273,15011551.645211,85386.770664,146,1846.906192,642806.637136,15012565.592746,1501,16859.994028
1906.191618,93010.382295,1501,772.249303,308,17016.95308
3312.058974,1501,17206.009171
2671.388604,1501,17394.336088
2365.165367,1269,17553.539875
1896.653321,1098,17691.641959
584.430951,360,17737.121092
2618.601965,1199,17888.548375
1241.116096,523,17954.841003
1229.483419,687,18041.750596
1943.837287,904,18155.953613
1549.920257,588,18230.529741
2725.513756,1501,18418.748012
2991.140846,1501,18606.949215
2575.728634,1501,18794.3773
1582.154056,2525.181203,15013159.861154,1501,19086.771658
2845.200795,1501,19275.886986
331.231916,341463.882132,1128,19361.453243
2973.955129,1501,19549.690113
3211.715852,1501,19738.892045
891.892445,460,19796.774871
389.061126,290,19832.935847
1615.099924,1082,19967.829343
3155.923174,1501,20156.27165
2963.125652,1351,20326.16616
1855.586419,1501,20514.93952
150.782003,93,20526.606084
1806.502468,1392,20700.985553
2606.770358,1501,20889.838128
2380.844518,1501,21077.030423
2411.015251,1501,21265.297979
1894.137346,1501,21452.692608
134.704308,97,21464.95789
1129.153964,763,21560.076302
2888.989863,1215,21713.850866
2368.01066,1046,21845.651868
1605.006115,1089,21980.565602
39.808816,94,21992.330209
272.494011,225,22020.57192
1237.793974,558,22089.768386
36.824963,78,22099.414981
44.740012,88,22110.413258
-16.82421,12,22111.888788
138.076336,201,22136.588643
2326.413412,1501,22324.313138
1414.514447,999,22448.469361
-24.9978712290.534761,1501,22542.004194
1980.275345,1381,22713.938641
49.162877,94,22725.929648
1773.839262,1482,22909.337312
2741.385737,1501,23095.335917
-12.943418,15,23097.153003
2345.258528,1501,23283.976599
2976.090869,1501,23470.965034
1605.636336,592,23544.975116
2550.102035,1501,23732.483485
1332.152344,698,23820.237777
2647.471633,1078,23955.326653
2805.763926,1501,24143.671489
845.081644,489,24205.226896
1521.367866,739,24298.073082
951.906369,322,24338.65226
2297.587956,1206,24488.543412
2606.801497,1176,24635.051438
-23.696685,8,24636.038768
-24.727178,1,24636.149932
555.55775,316,24675.834627
3006.470883,1501,24863.989372
1878.548957,741,24956.400151
3268.887601,1501,25144.254364
3958.03824,1501,25332.243068
3278.3673,1490,25519.639171
85.50157,96,25532.198755
3192.420404,1501,25720.652899
4004.559432,1501,25907.872037
3355.728704,1501,26095.81473
3401.286719,1501,26282.648488
2165.932693,808,26383.994915
-21.749261,15,26385.781697
-25.466044,4,26386.256989
3997.257659,1501,26575.000467
3493.870104,1501,26763.258694
3132.845954,1501,26952.167492
1092.831248,475,27012.073015
3178.783844,1501,27200.887838
979.375608,417,27253.750738
3144.954921,1501,27441.264478
1083.430093,457,27498.578506
-23.660263,1,27498.686631
2466.527794,1465,27681.356364
2938.2625,1501,27868.209755
3444.717478,1501,28055.551496
1540.265714,898,28167.610559
1189.308972,601,28242.881751
-23.700835,1,28242.994388
-25.004773,1,28243.111364
-24.634546,1,28243.240147
-23.762368,1,28243.388098
3898.941085,1420,28421.353791
48.680829,91,28432.794814
-24.237794,1,28432.903307
3056.282391,1094,28569.71989
-25.146213,3,28570.079173
1396.405608,710,28659.253101
14.842885,54,28666.06012
-10.578994,21,28668.676667
503.962905,428,28722.571181
631.405011,401,28773.45528
38.070265,73,28782.693253
596.147809,375,28830.113212
45.473584,79,28840.068117
49.124802,84,28850.456858
-23.636525,3,28850.864178
761.433393,464,28909.764064
2308.898431,1202,29062.316615
3470.118096,1501,29252.21553
3600.237432,1415,29430.874344
81.464919,145,29449.490541
27.709537,73,29458.772772
-23.731738,1,29458.89937
34.10004,76,29468.543432
23.327259,66,29476.897376
39.026999,81,29487.457689
26.865936,68,29496.020993
-24.824516,4,29496.51444
33.934373,73,29505.893735
-23.394589,1,29506.003474
-23.400371,3,29506.399291
-22.560545,3,29506.763024
41.2971,81,29517.13966
-24.917942,3,29517.482321
96.087775,158,29537.461783
24.769028,69,29546.316908
-8.563956,19,29548.834803
-25.143095,1,29548.941116
-24.922669,1,29549.063946
491.668167,474,29608.881361
-23.51189,2,29609.115887
-24.00562,3,29609.469888
-24.880752,3,29609.840397
-25.310591,3,29610.215274
71.598828,102,29623.14539
304.517068,277,29658.642006
99.334629,139,29676.250355
87.806236,143,29694.394808
39.53167,77,29704.142369
44.837251,90,29715.589557
-25.011157,1,29715.699636
1214.393779,621,29794.661066
36.318128,73,29803.869308
-23.412241,3,29804.249597
216.354235,296,29841.872542
33.552239,74,29851.220232
30.43953,75,29860.715483
33.61518,70,29869.418189
-25.379385,2,29869.662027
42.07664,81,29879.778033
37.760679,71,29888.791777
27.06483,59,29896.301129
-23.541158,2,29896.568105
-24.534835,1,29896.683222
-25.311286,1,29896.811108
50.733046,91,29908.246767
-23.773612,1,29908.353502
644.286885,378,29956.141643
-23.281202,3,29956.499729
766.278791,424,30010.039726
-21.998954,3,30010.435765
1580.583214,815,30114.321741
-21.784671,4,30114.82613
100.5316,138,30132.572783
-22.372078,5,30133.220448
-23.57616,4,30133.905743
47.330266,75,30143.430351
-22.996173,3,30143.776934
223.575895,282,30179.955943
-22.515703,4,30180.522602
184.370735,229,30209.687912
30.909312,72,30218.965923
-24.497499,1,30219.07372
-24.971969,1,30219.213191
-20.702429,9,30220.340213
45.017325,84,30230.957159
39.370576,81,30241.319097
262.421874,319,30282.239066
53.236908,83,30292.610394
223.292432,176,30314.932488
27.827263,63,30322.924486
-16.808199,8,30323.900887
39.694415,71,30332.967298
40.43242,73,30342.047917
85.289001,140,30360.193383
46.813626,83,30370.601936
51.317948,80,30380.732468
33.761785,69,30389.668595
-24.309907,2,30389.919295
55.430249,80,30400.334265
33.483785,69,30409.005351
-19.576676,8,30410.007353
51.71766,75,30419.830057
42.09182,75,30429.409837
-24.172652,1,30429.517978
105.034027,152,30448.989492
196.389443,228,30478.001815
135.342601,161,30498.6686
-23.911935,1,30498.789201
395.745102,313,30537.972409
116.343047,153,30557.103367
38.158577,72,30566.260539
-22.895632,1,30566.381381
-22.263826,3,30566.766439
62.453945,84,30577.529907
2516.90164,922,30694.662296
-24.932236,3,30695.009603
121.622463,154,30714.433883
-23.831248,1,30714.558209
569.232414,430,30768.583354
41.117722,77,30778.053222
35.216528,77,30787.750372
41.63564,80,30797.914783
1144.768499,620,30876.337054
55.324857,82,30886.475366
-23.255106,1,30886.63989
-19.919887,6,30887.387818
55.755902,86,30898.229568
952.243306,460,30955.827802
1838.57684,808,31057.805308
-23.193917,2,31058.215525
51.417101,82,31068.347086
-20.768964,3,31068.74617
-24.5532,2,31069.015932
43.680774,70,31077.929371
-18.857626,8,31078.904972
152.279175,168,31100.307826
1449.918064,609,31177.953768
-22.303174,3,31178.295521
51.843854,76,31187.857754
3770.176711,1501,31378.171822
2434.888507,981,31502.658616
-20.632216,5,31503.254941
2517.678541,1232,31658.755031
75.07939,97,31670.90812
-22.638887,2,31671.163255
1950.957558,1053,31803.398397
58.645114,83,31813.59652
37.448134,71,31822.62424
1300.553216,678,31908.381258
121.459022,157,31928.232484
196.636201,290,31965.600604
-21.73454,3,31965.97766
38.514398,72,31974.920735
-24.101388,1,31975.034444
53.650668,78,31984.874541
321.858336,394,32034.713669
-24.320317,1,32034.832532
-20.785422,7,32035.713828
-23.622103,1,32035.824063
96.21758,150,32054.708795
7.310769,64,32063.10967
55.317725,99,32075.395376
182.601402,231,32104.570871
88.829735,149,32123.186869
1255.278154,631,32202.569532
920.864034,527,32269.506427
110.391464,159,32289.813951
2446.382307,1406,32466.519862
-24.658811,1,32466.635387
62.602014,96,32478.572808
2168.392989,1118,32619.827477
1547.30411,1029,32749.808764
158.093628,224,32778.051358
168.864214,181,32800.81137
41.128172,73,32810.134099
151.239705,168,32831.190249
2073.188736,780,32929.430647
60.111315,84,32940.106204
-22.025333,4,32940.582741
-23.542696,1,32940.699067
-24.222251.310587,1032,32971219.895561244.785946,714,33060.597057
1705.427568,785,33160.277721
3167.440098,1501,33348.850504
3642.329611,1501,33536.861841
3239.315705,1501,33725.567521
1540.635548,500,33788.366678
3959.294019,1501,33976.793976
3664.301941,1226,34130.727414
58.762522,91,34142.142634
320.606532,260,34174.629457
67.704068,98,34186.726926
-23.361117,4,34187.204525
219.657297,165,34208.150235
561.813573,408,34259.054582
-25.353964,1,34259.162426
-24.301156,1,34259.290615
-25.310913,1,34259.406405
-24.652101,1,34259.522319
75.270202,107,34272.793271
351.501111,277,34307.208832
41.55161,86,34317.985635
2831.978879,1501,34504.708303
696.787194,447,34560.259804
841.619191,420,34612.636486
63.25188,98,637.619379,3614893.012788,1564,34819.43401
3893.722307,1501,35008.212403
1645.412411,654,35091.024896
3618.891846,1501,35279.497206
3596.809571,1501,35467.650847
4152.698262,1501,35656.412355
1245.566446,438,35711.522513
-23.713214,1,35711.62999
-23.03259,3,3812.273592,153231.542721,1293,35873.794979
2282.789699,1001,35999.411352
55.576064,96,32486.661357,948.975608,88,36022.259476
-18.576134,8,360284.537834,106,36028.005143
1155.744635,673,36112.217741
1263.210914,910,36225.941756
500.527033,366,36272.280106
-21.552077,4,36272.804776
-21.75456,3,36273.171042
2729.395791,1386,36446.113786
69.599817,105,36459.167877
1825.47222,938,36576.902978
93.579313,109,36590.527834
995.243078,379,36637.833768
3497.856558,1279,36797.819563
3160.951246,1246,36954.677531
-23.211789,4,36955.13531
-24.05643,4,36955.626651
457.328427,353,36999.89559
432.384168,222,37027.603515
454.248671,361,37072.452759
60.863357,100,37084.917036
833.632104,518,37149.94731
43.960823,81,37160.026428
414.450074,283,37195.784162
630.991387,424,37248.566028
51.704153,92,37260.196231
-20.055208,7,37261.058057
65.144723,95,37273.179488
774.087907,537,37340.112875
-22.446909,4,37340.604519
3673.377559,1540,37533.701982
988.480073,515,37598.075761
-23.010279,4,37598.594498
1725.621805,962,37719.051608
79.415237,102,37731.78247
2698.138603,1174,37879.439073
4138.080316,1501,38066.877979
758.780373,390,38115.192414
76.444862,92,38126.663623
-23.38991,1,38126.792212
-24.4197.988828,1501,38142718.541502678.47151,1501,38329.815593
1491.758796,766,38425.569381
1375.238741,720,38515.714724
3616.238336,1501,38703.795588
561.680205,174,38725.773312
3505.875017,1501,38913.769425
1837.206663,723,39003.853335
102.240542,110,39017.595204
3168.031735,1501,39205.641183
1732.563511,860,39312.461172
2658.026864,1288,39472.56408
3181.401616,1501,39659.580223
3682.268229,1501,39846.177379
3873.974666,1501,40033.425234
1267.713137,441,40088.500868
2294.853419,928,40204.940297
3926.245526,1501,40392.116687
3742.860542,1501,40579.845586
3067.020404,1325,40744.114171
652.68125,411,40795.389618
3147.888281,1501,40982.937211
978.776356,414,41034.855639
4000.328488,1501,41222.274848
3288.335795,1501,41408.654813
853.003682,704,41496.004638
448.234444,353,41540.152699
1567.810709,1200,41690.070575
145.453666,165,41710.845102
2159.710747,1396,41884.217947
891.587628,469,41942.373451
2709.54328,1501,42128.992053
3243.565856,1501,42316.106487
1148.113621,397,42365.25823
1162.968051,498,42427.827865
137.106141,47,42433.639355
2910.645491,1022,42560.844837
3636.549125,1501,42748.70054
1188.409228,485,42809.745916
3800.913679,1501,42996.809986
4040.878717,1501,43184.59671
3653.17536,1501,43371.572715
1529.274716,520,43436.388815
2159.033841,1501,43622.627202
522.80856,338,43664.979327
-22.712982,3,43665.337169
2319.177032,1416,43841.440675
3570.664688,1501,44028.42882
2473.222693,874,44137.853258
4017.143752,1501,44325.042525
1075.488171,413,44376.910701
3631.44096,1501,44564.131508
3894.824217,1501,44751.919786
3917.818341,1501,44940.790555
3690.452754,1501,45128.763077
2802.420306,1169,45274.841865
999.730648,455,45331.329121
103.327937,100,45343.783553
1082.157635,622,45420.945949
703.682306,375,45467.641887
3580.481006,1501,45654.842046
1222.836564,453,45711.149947
406.222198.257827,966,45782.11242.443652.301431,1501,45969.642515
3800.572546,1501,46156.956139
4538.539121,1650,46363.61985
719.287654,377,46410.6153995.3653.707493,1501,46598.2153435.2531.582064,1065,46731.0333673.3603.424515,1501,46918.4893845.4138.25187,1501,47106.658533
4333.28427,1501,47294.100227
1422.639171,512,47357.427342763895.647353,1501,47544.77443917.956252,1501,47664.355693
4028.653791,1501,47851.578263
3815.682871,1501,48038.982195
2139.569109,823,48141.577046
3519.340764,1501,48329.519614
3880.60935,1501,48517.710896
2079.6636,752,48612.036292
541822.200312,799,48652.442203
1486.56676,610,48728.73989.982889.445403,1501,48916.597317
2509.953109,1501,49103.724275
209.50616,147,49122.162962
4053.363281,1508,49310.797201
3989.534394,1501,49499.513971
926.235769,586,49573.207907
2402.323033,1430,49751.773834
1338.928129,886,49862.362638
2515.134678,1501,50050.891881
1921.140704,1219,50202.702563
1127.809524,545,50271.212194
2166.45603,1059,50403.935367
448.407512,341,50446.83645
1841.749453,732,50538.223393
1766.525977,827,50641.727196
4235.916966,1501,50828.915499
746.017746,293,50865.749
-20.948249,3,50866.3122.2647,1274,51010.539368
874.246816,435,51064.834658
3377.826126,1501,51252.895787
3903.305987,1501,51440.989942
3976.247037,1501,51629.385772
3555.718949,1501,51817.068273
215.526113,72,51825.870672
3992.959996,1501,52014.293557
3865.855941,1501,52201.660711
4233.709751,1514,52391.162657
3820.385805,1501,52578.058016
607.549087,223,52606.114692
4610.129443,1607,52806.964339
3748.998859,1501,52994.260896
2016.068206,824,53097.759484
3551.328341,1501,53286.142571
2921.096954,1228,53439.18835
2369.69382,1138,53581.598709
2169.408319,878,53691.272897
1244.770141,607,53766.753796
1654.582472,737,53859.124818
97.184346,104,53872.371516
655.663375,259,53904.755605
3140.038805,1501,54092.056636
741.491077,330,54133.782139
-24.627936,1,54133.93899
642.3809213439.609562,1501,543610.910035,1501,54353.213225
3275.858125,1328,54518.917025
2621.529047,1165,54665.105319
3539.220387,1501,54852.272933
945.444487,401,54902.493225
126.00782811.107075,1160,54932623.409856,1198,55065.430458
997.355191,407,55116.409646
957.688272,402,55166.204667
2335.23983271.347765,1282,553043541.441698,1501,55485.795877
1808.883504,779,55583.457071
573.712587,292,55620.166129
536.969175,286,55656.046563
3771.117407,1501,55843.982418
1003.1859,433,55897.880905
110.525649,107,55911.280624
1246.932442,690,55997.104899
4072.922053,1501,56183.975671
1614.637672,743,56276.656431
1622.7656,742,56369.521384
3847.235882,1501,56556.851329
3408.998439,1374,56728.276367
3836.713781,1501,56915.183156
2793.359384,968,57035.77631
1016.104438,438,57090.443484
133.646472,45,57096.12803
3762.691307,1501,57282.775602
-9.885147,19,57285.259962
4063.358027,1501,57472.246611
2738.972728,1043,57601.400011
3459.582639,1501,57788.369779
549.856512,187,57811.807684
3499.63703,1501,57998.870321
1827.884617,680,58083.744614
728.537031,312,58122.846918
4049.560861,1501,58310.730864
3576.763696,1501,58498.367656
3499.084312,1224,58651.687445
4204.231934,1501,58839.681366
4020.558844,1501,59027.451929
807.473359,428,59081.098746
185.953124,197,59105.7851
3847.84787,1501,59293.144799
3780.833593,1501,59480.703488
141.317158,63,59488.482638
2096.373897,937,59605.233232
3977.371468,1501,59792.637468
2928.53122,895,59903.734687
4058.539643,1501,60090.538652
4235.419256,1501,60278.101622
3347.803496,1501,60465.673389
1610.92303,699,60553.134362
2228.765027,1359,60722.80519
564.320877,312,60761.824097
3579.241206,1501,60949.93246
2017.560216,634,61029.765846
4656.777309,1501,61217.550815
2467.54482,915,61331.658925
4283.273763,1501,61518.432364
4073.057106,1501,61705.874855
3911.66677,1501,61894.79342
3942.488249,1431,62073.222853
4057.841722,1501,62262.517554
4475.398124,1501,62451.238339
4603.523665,1501,62639.328234
3924.569089,1437,62819.999351
2348.902717,961,62941.710376
4025.630055,1501,63130.175566
680.047969,210,63156.471343
4052.438909,1501,63345.559072
3686.09652,1501,63535.599837
4260.691367,1412,63713.791698
363.504484,159,63734.108904
4119.930937,1501,63924.332924
4761.884623,1501,64115.121357
93.055104,39,64120.006015
3799.447609,1501,64309.285676
2946.751178,874,64419.17946
3283.177581,1501,64608.851709
4189.765265,1501,64798.808697
680.651436,285,64834.819211
1500.504023,959,64956.502813
1930.206883,900,65069.745881
3743.930036,1374,65242.890018
3452.53066,1501,65432.144403
3619.251811,1501,65621.36449
4231.602237,1591,65822.105805
2238.366218,1023,65951.478138
1935.85344,958,66072.293236
3393.618799,1501,66262.593544
10.085026,14,66264.47112
1223.343372,533,66331.692016
3718.758744,1501,66521.798181
1942.880162,630,66601.84485
3869.318171,1536,66795.221039
3526.672039,1501,66983.933123
153.913624,150,67002.908592
1775.997372,909,67117.022815
3805.146621,1501,67307.133111
5020.128912,1563,67504.523742
47.190483,77,67514.165337
3038.793522,1207,67667.037017
1962.872278,733,67759.461107
1862.367583,849,67865.942403
3167.84964,1501,68055.250215
475.682562,251,68086.628097
2823.061854,1501,68275.317847
2526.763975,793,68374.875673
2429.973784,994,68500.363022
3705.648895,1501,68689.092634
1165.555977,400,68739.640536
-24.845042,3,683771.686435,1501,68877.600065
223.588955,74,68886.908237
3446.785146,1501,69075.483252
1
3937.699485,1501,68930.215515
3511.280467,1501,69118.478385
0.856679,83,64346.974177
961.368458,380,64394.589212
2414.474345,1014,64523.06922
4352.739593,1501,64712.596918
3690.032073,1501,64902.416589
3017.958074,1501,65091.976881
3923.906614,1540,65286.51569
4292.325161,1501,65475.490978
3791.588167,1503,65665.04634
2878.78936,1501,65853.935182
4109.556861,1501,66043.878598
-8.339717,14,66045.592649
79.075308,92,66057.186894
2427.212937,904,66171.639386
3569.974198,1501,66361.320799
3713.875234,1373,66535.512883
-23.679051,1,66535.651683
-23.226962,1,66535.778164
-22.873274,1,665351756.221704,718,66552.114681
3524.328774,1501,66741.839172
-8.855671,5,66742.44468
3186.391776,1501,66931.069374
3352.90406,1501,67119.985663
4390.590037,1501,67309.875973
3718.222232,1501,67499.456238
4449.826262,1501,67689.554971
91.427708,34,67693.766294
2110.850287,740,67787.060745
1677.158512,791,67886.129544
3962.620616,1501,68075.36393
2668.25174,1501,68263.804375
402.375233,130,68280.138752
838.512184,395,68329.793069
4113.795517,1533,68523.093393
3471.467285,1501,68711.771209
3913.556715,1501,68901.244013
3001.613915,1345,69070.113799
30.207079,941,68409.743362
3984.491679,1426,68589.615263
683.658202,344,68632.803702
3153.364028,1501,68821.984811
4240.615925,1501,69011.416937
